QUOTE_TRANSCRIPTION,ANCHOR,TYPE,URI,VOCAB_LABEL,LAT,LNG,PLACE_TYPE,CITATION,RELATIONSHIP (ALLY/ENEMY),DATE,LOCATION PRECISION 
Corinth,char-offset:128116,PLACE,http://pleiades.stoa.org/places/570182,"Akrokorinthos|Corinthus/Korinthos|Corinthus/Korinthos, Korinthos|Akrokorinthos, Akrokorinthos",37.906045,22.878721,"sanctuary,settlement,fort","1,47",,530 B.C.,YES
Corniculum,char-offset:105984,PLACE,http://pleiades.stoa.org/places/422910,"Corniculum|Corniculum, Montecelio, Guidonia Montecelio",42.023477,12.742811,"unlocated,settlement","1,38",,600 B.C.,YES
Corniculum,char-offset:108573,PLACE,http://pleiades.stoa.org/places/422910,"Corniculum|Corniculum, Montecelio, Guidonia Montecelio",42.023477,12.742811,"unlocated,settlement","1,39",,580 B.C.,YES
Crotona,char-offset:46357,PLACE,http://pleiades.stoa.org/places/452317,"Croto(n)|Temple of Hera Lacinia|Hera, Capo Colonna, Crotone|Croton/Croto, Crotone",39.028864,17.205128,"city-wall,sanctuary,settlement","1,18",,710 B.C.,YES
Crustumerium,char-offset:25956,PLACE,http://pleiades.stoa.org/places/422914,"Crustumerium|Crustumerium, Marcigliana, Roma",42.01508,12.55006,settlement,"1,10",,750 B.C.,YES
Crustumerium,char-offset:106018,PLACE,http://pleiades.stoa.org/places/422914,"Crustumerium|Crustumerium, Marcigliana, Roma",42.01508,12.55006,settlement,"1,38",,600 B.C.,YES
Crustumerium,char-offset:23167,PLACE,http://pleiades.stoa.org/places/422914,"Crustumerium|Crustumerium, Marcigliana, Roma",42.01508,12.55006,settlement,"1,9",,750 B.C.,YES
Crustumine,char-offset:28896,PLACE,http://pleiades.stoa.org/places/422914,"Crustumerium|Crustumerium, Marcigliana, Roma",42.01508,12.55006,settlement,"1,11",,750 B.C.,YES
Crustuminians,char-offset:26208,PEOPLE,http://pleiades.stoa.org/places/422914,"Crustumerium|Crustumerium, Marcigliana, Roma",42.01508,12.55006,settlement,"1,10",,750 B.C.,YES
Crustuminians,char-offset:28655,PEOPLE,http://pleiades.stoa.org/places/422914,"Crustumerium|Crustumerium, Marcigliana, Roma",42.01508,12.55006,settlement,"1,11",,750 B.C.,YES
Cures,char-offset:34345,PLACE,http://pleiades.stoa.org/places/413114,"Cures|Cures/Cures Sabini, Santa Maria in Arci, Fara in Sabina",42.18449,12.680562,settlement,"1,13",,750 B.C.,YES
Cures,char-offset:45852,PLACE,http://pleiades.stoa.org/places/413114,"Cures|Cures/Cures Sabini, Santa Maria in Arci, Fara in Sabina",42.18449,12.680562,settlement,"1,18",,710 B.C.,YES
Cures,char-offset:95881,PLACE,http://pleiades.stoa.org/places/413114,"Cures|Cures/Cures Sabini, Santa Maria in Arci, Fara in Sabina",42.18449,12.680562,settlement,"1,34",,625 B.C.,YES
Curiatii,char-offset:61176,PEOPLE,http://pleiades.stoa.org/places/413114,"Cures|Cures/Cures Sabini, Santa Maria in Arci, Fara in Sabina",42.18449,12.680562,settlement,"1,24",,670 B.C.,YES
Curiatii,char-offset:65638,PEOPLE,http://pleiades.stoa.org/places/413114,"Cures|Cures/Cures Sabini, Santa Maria in Arci, Fara in Sabina",42.18449,12.680562,settlement,"1,25",,670 B.C.,YES
Curiatii,char-offset:66186,PEOPLE,http://pleiades.stoa.org/places/413114,"Cures|Cures/Cures Sabini, Santa Maria in Arci, Fara in Sabina",42.18449,12.680562,settlement,"1,25",,670 B.C.,YES
Curiatii,char-offset:68204,PEOPLE,http://pleiades.stoa.org/places/413114,"Cures|Cures/Cures Sabini, Santa Maria in Arci, Fara in Sabina",42.18449,12.680562,settlement,"1,26",,670 B.C.,YES
Curiatii,char-offset:70449,PEOPLE,http://pleiades.stoa.org/places/413114,"Cures|Cures/Cures Sabini, Santa Maria in Arci, Fara in Sabina",42.18449,12.680562,settlement,"1,26",,670 B.C.,YES
Curiatii,char-offset:71077,PEOPLE,http://pleiades.stoa.org/places/413114,"Cures|Cures/Cures Sabini, Santa Maria in Arci, Fara in Sabina",42.18449,12.680562,settlement,"1,26",,670 B.C.,YES
Curiatii,char-offset:81498,PEOPLE,http://pleiades.stoa.org/places/413114,"Cures|Cures/Cures Sabini, Santa Maria in Arci, Fara in Sabina",42.18449,12.680562,settlement,"1,30",,650 B.C.,YES
Curiatius,char-offset:66559,PLACE,http://pleiades.stoa.org/places/413114,"Cures|Cures/Cures Sabini, Santa Maria in Arci, Fara in Sabina",42.18449,12.680562,settlement,"1,25",,670 B.C.,YES
Curtian lake,char-offset:34475,PLACE,,,,,,"1,13",,750 B.C.,NO
Cyprius Vicus,char-offset:132031,PLACE,http://pleiades.stoa.org/places/715215852,Santa Sabina,41.8845877,12.4800791,church,"1,48",,530 B.C.,YES
Delphi,char-offset:151883,PLACE,http://pleiades.stoa.org/places/540726,"Delphi|Delphi/Delphoi, Delphi",38.482289,22.501169,"sanctuary,settlement","1,56",,510 B.C.,YES
Delphi,char-offset:152942,PLACE,http://pleiades.stoa.org/places/540726,"Delphi|Delphi/Delphoi, Delphi",38.482289,22.501169,"sanctuary,settlement","1,56",,510 B.C.,YES
Enetians,char-offset:478,PEOPLE,http://pleiades.stoa.org/places/845034,Paphlagonia (region),41.44846297,33.23855022,region,"1,1",,1200 B.C.,YES
Enetians,char-offset:658,PEOPLE,http://pleiades.stoa.org/places/845034,Paphlagonia (region),41.44846297,33.23855022,region,"1,1",,1200 B.C.,YES
Esquiline,char-offset:120170,PLACE,http://pleiades.stoa.org/places/866548110,Auditorium Maecenatis,41.8940964,12.5012225,architecturalcomplex,"1,44",,550 B.C.,YES
Esquiline,char-offset:132151,PLACE,http://pleiades.stoa.org/places/866548110,Auditorium Maecenatis,41.8940964,12.5012225,architecturalcomplex,"1,48",,530 B.C.,YES
Etruria,char-offset:4353,PLACE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,2",,1200 B.C.,YES
Etruria,char-offset:82767,PLACE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,30",,650 B.C.,YES
Etruria,char-offset:100536,PLACE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,35",,620 B.C.,YES
Etruria,char-offset:149767,PLACE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,55",,520 B.C.,YES
Etruria,char-offset:150485,PLACE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,56",,510 B.C.,YES
Etruria,char-offset:19877,PLACE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,8",,750 B.C.,YES
Etruscan,char-offset:114713,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,42",,570 B.C.,YES
Etruscan,char-offset:151690,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,56",,510 B.C.,YES
Etruscan State,char-offset:60131,PLACE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,23",,670 B.C.,YES
Etruscans,char-offset:38505,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,15",,750 B.C.,YES
Etruscans,char-offset:3676,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,2",,1200 B.C.,YES
Etruscans,char-offset:6216,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,3",,1200-800 B.C.,YES
Etruscans,char-offset:6384,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,3",,1200-800 B.C.,YES
Etruscans,char-offset:6575,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,3",,1200-800 B.C.,YES
Etruscans,char-offset:82087,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,30",,650 B.C.,YES
Etruscans,char-offset:82788,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,30",,650 B.C.,YES
Etruscans,char-offset:95354,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,34",,625 B.C.,YES
Etruscans,char-offset:96558,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,34",,625 B.C.,YES
Etruscans,char-offset:120478,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,44",,550 B.C.,YES
Etruscans,char-offset:148220,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,55",,520 B.C.,YES
Etruscans,char-offset:163800,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,60",,507 B.C.,YES
Etruscans,char-offset:19730,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,8",,750 B.C.,YES
Etruscans,char-offset:19809,PEOPLE,http://pleiades.stoa.org/places/413122,Etruria/Tuscia,42.42102875,11.75274412,region,"1,8",,750 B.C.,YES
Euganei,char-offset:692,PLACE,,,,,,"1,1",,1200 B.C.,NO
Ferentina,char-offset:135560,PLACE,http://pleiades.stoa.org/places/413132,"Ferentium|Ferentium, Ferento, Viterbo",42.48876,12.1316,"theatre,settlement","1,50",,530 B.C.,YES
Ferentina,char-offset:140565,PLACE,http://pleiades.stoa.org/places/413132,"Ferentium|Ferentium, Ferento, Viterbo",42.48876,12.1316,"theatre,settlement","1,51",,530 B.C.,YES
Ferentina,char-offset:141978,PLACE,http://pleiades.stoa.org/places/413132,"Ferentium|Ferentium, Ferento, Viterbo",42.48876,12.1316,"theatre,settlement","1,52",,530 B.C.,YES
Feronia,char-offset:82289,PLACE,http://pleiades.stoa.org/places/413184,"Lucus Feroniae|Lucus Feroniae|Lucus Feroniae, Lucus Feronia, Capena|Lucus Feroniae, Santuario di Feronia, Terracina",42.129717,12.596872,"sanctuary,villa,settlement","1,30",,650 B.C.,YES
Ficus Ruminalis,char-offset:8767,PLACE,http://pleiades.stoa.org/places/971691208,Palatinus Mons,41.8893064,12.4871093,hill,"1,4",,,YES
Fidenae,char-offset:36360,PLACE,http://pleiades.stoa.org/places/422923,"Fidenae|Fidenae, Borgata Fidene, Roma",41.97853,12.51232,settlement,"1,14",,750 B.C.,YES
Fidenae,char-offset:36617,PLACE,http://pleiades.stoa.org/places/422923,"Fidenae|Fidenae, Borgata Fidene, Roma",41.97853,12.51232,settlement,"1,14",,750 B.C.,YES
Fidenae,char-offset:36990,PLACE,http://pleiades.stoa.org/places/422923,"Fidenae|Fidenae, Borgata Fidene, Roma",41.97853,12.51232,settlement,"1,14",,750 B.C.,YES
Fidenae,char-offset:38396,PLACE,http://pleiades.stoa.org/places/422923,"Fidenae|Fidenae, Borgata Fidene, Roma",41.97853,12.51232,settlement,"1,15",,750 B.C.,YES
Fidenae,char-offset:72633,PLACE,http://pleiades.stoa.org/places/422923,"Fidenae|Fidenae, Borgata Fidene, Roma",41.97853,12.51232,settlement,"1,27",,670 B.C.,YES
Fidenae,char-offset:73083,PLACE,http://pleiades.stoa.org/places/422923,"Fidenae|Fidenae, Borgata Fidene, Roma",41.97853,12.51232,settlement,"1,27",,670 B.C.,YES
Fidenates,char-offset:37934,PEOPLE,http://pleiades.stoa.org/places/422923,"Fidenae|Fidenae, Borgata Fidene, Roma",41.97853,12.51232,settlement,"1,14",,750 B.C.,YES
Fidenates,char-offset:38480,PEOPLE,http://pleiades.stoa.org/places/422923,"Fidenae|Fidenae, Borgata Fidene, Roma",41.97853,12.51232,settlement,"1,15",,750 B.C.,YES
Fidenates,char-offset:73153,PEOPLE,http://pleiades.stoa.org/places/422923,"Fidenae|Fidenae, Borgata Fidene, Roma",41.97853,12.51232,settlement,"1,27",,670 B.C.,YES
Fidenates,char-offset:73306,PEOPLE,http://pleiades.stoa.org/places/422923,"Fidenae|Fidenae, Borgata Fidene, Roma",41.97853,12.51232,settlement,"1,27",,670 B.C.,YES
Fidenates,char-offset:74313,PEOPLE,http://pleiades.stoa.org/places/422923,"Fidenae|Fidenae, Borgata Fidene, Roma",41.97853,12.51232,settlement,"1,27",,670 B.C.,YES
Fidenates,char-offset:74708,PEOPLE,http://pleiades.stoa.org/places/422923,"Fidenae|Fidenae, Borgata Fidene, Roma",41.97853,12.51232,settlement,"1,27",,670 B.C.,YES
Fidenates,char-offset:74932,PEOPLE,http://pleiades.stoa.org/places/422923,"Fidenae|Fidenae, Borgata Fidene, Roma",41.97853,12.51232,settlement,"1,27",,670 B.C.,YES
Fidenates,char-offset:78392,PEOPLE,http://pleiades.stoa.org/places/422923,"Fidenae|Fidenae, Borgata Fidene, Roma",41.97853,12.51232,settlement,"1,28",,670 B.C.,YES
Forum,char-offset:32028,PLACE,http://pleiades.stoa.org/places/502866838,Forum Romanum,41.89244905,12.484406,"arch,basilica,plaza","1,12",,750 B.C.,YES
Forum,char-offset:106554,PLACE,http://pleiades.stoa.org/places/502866838,Forum Romanum,41.89244905,12.484406,"arch,basilica,plaza","1,38",,600 B.C.,YES
Forum,char-offset:129038,PLACE,http://pleiades.stoa.org/places/502866838,Forum Romanum,41.89244905,12.484406,"arch,basilica,plaza","1,47",,530 B.C.,YES
Forum,char-offset:131355,PLACE,http://pleiades.stoa.org/places/502866838,Forum Romanum,41.89244905,12.484406,"arch,basilica,plaza","1,48",,530 B.C.,YES
Forum,char-offset:131767,PLACE,http://pleiades.stoa.org/places/502866838,Forum Romanum,41.89244905,12.484406,"arch,basilica,plaza","1,48",,530 B.C.,YES
Fossa Quiritium,char-offset:93409,PLACE,,,,,,"1,33",,625 B.C.,NO
Gabii,char-offset:143246,PLACE,http://pleiades.stoa.org/places/422932,"Gabii|Gabii, Castiglione, Roma|Castiglione Cosentino",41.8871,12.71738,"sanctuary,settlement,temple-2","1,53",,530 B.C.,YES
Gabii,char-offset:143688,PLACE,http://pleiades.stoa.org/places/422932,"Gabii|Gabii, Castiglione, Roma|Castiglione Cosentino",41.8871,12.71738,"sanctuary,settlement,temple-2","1,53",,530 B.C.,YES
Gabii,char-offset:144872,PLACE,http://pleiades.stoa.org/places/422932,"Gabii|Gabii, Castiglione, Roma|Castiglione Cosentino",41.8871,12.71738,"sanctuary,settlement,temple-2","1,53",,530 B.C.,YES
Gabii,char-offset:145210,PLACE,http://pleiades.stoa.org/places/422932,"Gabii|Gabii, Castiglione, Roma|Castiglione Cosentino",41.8871,12.71738,"sanctuary,settlement,temple-2","1,53",,530 B.C.,YES
Gabii,char-offset:145353,PLACE,http://pleiades.stoa.org/places/422932,"Gabii|Gabii, Castiglione, Roma|Castiglione Cosentino",41.8871,12.71738,"sanctuary,settlement,temple-2","1,54",,520 B.C.,YES
Gabii,char-offset:146116,PLACE,http://pleiades.stoa.org/places/422932,"Gabii|Gabii, Castiglione, Roma|Castiglione Cosentino",41.8871,12.71738,"sanctuary,settlement,temple-2","1,54",,520 B.C.,YES
Gabii,char-offset:146519,PLACE,http://pleiades.stoa.org/places/422932,"Gabii|Gabii, Castiglione, Roma|Castiglione Cosentino",41.8871,12.71738,"sanctuary,settlement,temple-2","1,54",,520 B.C.,YES
Gabii,char-offset:146750,PLACE,http://pleiades.stoa.org/places/422932,"Gabii|Gabii, Castiglione, Roma|Castiglione Cosentino",41.8871,12.71738,"sanctuary,settlement,temple-2","1,54",,520 B.C.,YES
Gabii,char-offset:147141,PLACE,http://pleiades.stoa.org/places/422932,"Gabii|Gabii, Castiglione, Roma|Castiglione Cosentino",41.8871,12.71738,"sanctuary,settlement,temple-2","1,54",,520 B.C.,YES
Gabii,char-offset:148147,PLACE,http://pleiades.stoa.org/places/422932,"Gabii|Gabii, Castiglione, Roma|Castiglione Cosentino",41.8871,12.71738,"sanctuary,settlement,temple-2","1,55",,520 B.C.,YES
Gabinians,char-offset:145734,PEOPLE,http://pleiades.stoa.org/places/422932,"Gabii|Gabii, Castiglione, Roma|Castiglione Cosentino",41.8871,12.71738,"sanctuary,settlement,temple-2","1,54",,520 B.C.,YES
Gabinians,char-offset:146189,PEOPLE,http://pleiades.stoa.org/places/422932,"Gabii|Gabii, Castiglione, Roma|Castiglione Cosentino",41.8871,12.71738,"sanctuary,settlement,temple-2","1,54",,520 B.C.,YES
Geganii,char-offset:81485,PLACE,http://pleiades.stoa.org/places/422824,"Alba Longa?|Alba Longa?, Castel Gandolfo",41.746447,12.65048,settlement,"1,30",,650 B.C.,YES
Greece,char-offset:151976,PLACE,http://sws.geonames.org/390903,Greece,39.04697922,22.97947876,,"1,56",,510 B.C.,YES
Greek,char-offset:15127,PEOPLE,http://sws.geonames.org/390903,Greece,39.04697922,22.97947876,,"1,7",,750 B.C.,YES
Heraclea,char-offset:46343,PLACE,http://pleiades.stoa.org/places/151774,Heraclea,,,unlocated,"1,18",,710 B.C.,NO
Hernici,char-offset:144504,PLACE,http://pleiades.stoa.org/places/422944,Hernici,41.74758569,13.34528397,people,"1,53",,530 B.C.,YES
Horatia,char-offset:71897,PLACE,http://pleiades.stoa.org/places/670733375,tribus Horatia,41.80656858,12.57975783,tribus,"1,26",,670 B.C.,YES
Horatii,char-offset:61164,PEOPLE,http://pleiades.stoa.org/places/670733375,tribus Horatia,41.80656858,12.57975783,tribus,"1,24",,670 B.C.,YES
Horatii,char-offset:61433,PEOPLE,http://pleiades.stoa.org/places/670733375,tribus Horatia,41.80656858,12.57975783,tribus,"1,24",,670 B.C.,YES
Italian,char-offset:109595,PEOPLE,http://sws.geonames.org/3175395,Italy,42.78740074,12.0810743,,"1,40",,580 B.C.,YES
Italy,char-offset:46300,PLACE,http://sws.geonames.org/3175395,Italy,42.78740074,12.0810743,,"1,18",,710 B.C.,YES
Italy,char-offset:4431,PLACE,http://sws.geonames.org/3175395,Italy,42.78740074,12.0810743,,"1,2",,1200 B.C.,YES
Italy,char-offset:17064,PLACE,http://sws.geonames.org/3175395,Italy,42.78740074,12.0810743,,"1,7",,750 B.C.,YES
Janiculum,char-offset:96237,PLACE,http://pleiades.stoa.org/places/430827518,Janiculum,41.88333,12.46667,"hill,fort","1,34",,625 B.C.,YES
Latin,char-offset:74773,PLACE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,27",,670 B.C.,YES
Latin,char-offset:6170,PLACE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,3",,1200-800 B.C.,YES
Latin,char-offset:92600,PLACE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,33",,625 B.C.,YES
Latin,char-offset:121731,PLACE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,45",,550 B.C.,YES
Latin,char-offset:121917,PLACE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,45",,550 B.C.,YES
Latin,char-offset:134930,PLACE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,49",,530 B.C.,YES
Latin,char-offset:135238,PLACE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,49",,530 B.C.,YES
Latin,char-offset:135478,PLACE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,50",,530 B.C.,YES
Latin,char-offset:136166,PLACE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,50",,530 B.C.,YES
Latin,char-offset:138591,PLACE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,51",,530 B.C.,YES
Latin,char-offset:141650,PLACE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,52",,530 B.C.,YES
Latin,char-offset:142185,PLACE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,52",,530 B.C.,YES
Latin,char-offset:13520,PLACE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,6",,,YES
Latin State,char-offset:5164,PLACE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,3",,1200-800 B.C.,YES
Latins,char-offset:4226,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,2",,1200 B.C.,YES
Latins,char-offset:4758,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,2",,1200 B.C.,YES
Latins,char-offset:6593,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,3",,1200-800 B.C.,YES
Latins,char-offset:87331,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,32",,625 B.C.,YES
Latins,char-offset:91373,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,32",,625 B.C.,YES
Latins,char-offset:91621,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,33",,625 B.C.,YES
Latins,char-offset:92236,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,33",,625 B.C.,YES
Latins,char-offset:92849,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,33",,625 B.C.,YES
Latins,char-offset:99834,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,35",,620 B.C.,YES
Latins,char-offset:122126,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,45",,550 B.C.,YES
Latins,char-offset:136450,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,50",,530 B.C.,YES
Latins,char-offset:136616,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,50",,530 B.C.,YES
Latins,char-offset:136847,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,50",,530 B.C.,YES
Latins,char-offset:138116,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,51",,530 B.C.,YES
Latins,char-offset:138989,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,51",,530 B.C.,YES
Latins,char-offset:140329,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,51",,530 B.C.,YES
Latins,char-offset:140660,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,52",,530 B.C.,YES
Latins,char-offset:140934,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,52",,530 B.C.,YES
Latins,char-offset:141227,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,52",,530 B.C.,YES
Latins,char-offset:141512,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,52",,530 B.C.,YES
Latins,char-offset:141886,PEOPLE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,52",,530 B.C.,YES
Latium,char-offset:144451,PLACE,http://pleiades.stoa.org/places/432900,Latium,41.7909,12.7621,"region,people","1,53",,530 B.C.,YES
Laurentines,char-offset:35436,PEOPLE,,,,,,"1,14",,750 B.C.,NO
Laurentines,char-offset:35631,PEOPLE,,,,,,"1,14",,750 B.C.,NO
Lavinium,char-offset:3005,PLACE,http://pleiades.stoa.org/places/422960,"Tredici Altari|Temple East of Lavinium|Pratica di Mare, Pomezia|Tredici Altari|Lavinium|Lavinium, Pratica di Mare, Pomezia",41.66391,12.48009,"temple-2,urban,port,sanctuary,settlement","1,1",,1200 B.C.,YES
Lavinium,char-offset:35769,PLACE,http://pleiades.stoa.org/places/422960,"Tredici Altari|Temple East of Lavinium|Pratica di Mare, Pomezia|Tredici Altari|Lavinium|Lavinium, Pratica di Mare, Pomezia",41.66391,12.48009,"temple-2,urban,port,sanctuary,settlement","1,14",,750 B.C.,YES
